Country,Year,Total_CO2,Energy,Industry,Transportation,Other,Per_Capita,GDP_per_Ton
United States,1990,4143.26,2191.83,1190.4,797.73,-36.7,2275.64,32.01
United States,1991,4113.28,2217.86,1216.08,823.6,-144.26,1274.72,285.16
United States,1992,4085.41,2350.74,1176.86,762.79,-204.98,1883.82,334.12
United States,1993,4057.06,2292.9,1185.35,771.65,-192.84,1340.91,306.87
United States,1994,4027.03,2184.17,1112.35,800.1,-69.59,4031.03,417.78
United States,1995,3999.94,2157.39,1203.93,776.41,-137.78,1318.05,687.65
United States,1996,3972.27,2217.14,1115.93,807.17,-167.96,1243.32,801.64
United States,1997,3942.73,2275.31,1155.72,751.51,-239.81,4044.97,685.12
United States,1998,3914.35,2259.55,1113.41,732.88,-191.48,1861.02,1261.99
United States,1999,3884.67,2110.43,1141.33,718.14,-85.22,1861.76,672.46
United States,2000,3857.54,2141.3,1138.36,733.3,-155.42,2413.13,557.72
United States,2001,3828.51,2068.56,1114.9,737.8,-92.75,4833.89,732.97
United States,2002,3802.81,2159.0,1062.27,776.79,-195.26,2236.27,1932.85
United States,2003,3774.49,2079.71,1041.79,723.07,-70.09,1125.17,1579.38
United States,2004,3744.24,2092.58,1094.11,698.03,-140.47,1730.68,894.84
United States,2005,3720.07,2130.82,1073.86,758.86,-243.47,1621.15,2068.23
United States,2006,3693.26,2054.91,1090.24,744.4,-196.29,1877.79,968.98
United States,2007,3667.82,2082.14,1094.8,702.9,-212.01,3932.08,2597.51
United States,2008,3642.64,2093.47,1073.17,725.47,-249.47,2528.17,1822.73
United States,2009,3613.49,2048.21,1017.81,680.27,-132.79,734.49,1858.51
United States,2010,3588.16,2071.12,1006.53,682.76,-172.25,982.62,2791.5
United States,2011,3563.62,2051.75,1021.91,720.31,-230.35,823.16,3161.69
United States,2012,3539.47,1983.6,1011.68,719.03,-174.85,725.08,1488.51
United States,2013,3516.1,1916.69,1016.54,680.64,-97.78,706.74,1239.06
United States,2014,3491.36,1878.64,997.35,695.95,-80.58,932.46,1691.09
